GO:0005782	CTA1,POT1,PEX7,PXP1,LPX1,MLS1,PEX5,TES1
GO:0000164	CSS1,REG1,FIN1,GIP1
GO:0022613	GEP3,RRP36,LTV1,REA1,RLP24,TRM112,PUF6,YAR1,ECM16,RTC6,RSA3,IMP3,EBP2,REI1,NOP8,RPS31,RPS19A,JIP5,RPL7B,MAK21,NOC4,RRB1,RPF1,YTM1,RPL33A,TIF6,SDA1,NOP4,RPS9B,ARB1,HAS1,ACL4,HCA4,NSA1,RLP7,NAF1,RIX7,RPL14A,PRP43,DBP6,TMA108,RPL33B,MAK11,EMG1,RBP95,STM1,ENP2,NAM9,LSM5,RRP14,BMT2,RPS7A,NOB1,HRR25,SSF1,GAR1,MTG1
GO:0061650	ATG3,UBC1,UBC6,CDC34,UBC12
GO:0043549	RPS10B,GCN1,RPS10A,SLI15
GO:0005811	SLC1,AYR1,UBX2,ANR2,FAA1,CSR1,TGL5,LDO45,YPR147C,SPS4,LPL1,NTE1,GPT2,LDO16,PDR16,CLB3,YIM1,SEI1,EHT1,CST26,SNA2,SAY1,FAA4,LDS1,TSC10,TDH3
GO:0008649	RCM1,TRM112,BMT6,BMT2,BMT5,NOP1
GO:0042797	RPB10,DST1,RPC10,RPC25,RPO31,RPC11,RET1
GO:0004386	YJL225C,YRF1-2,ECM16,TIF2,DBP1,YLL066C,SKI2,IRC3,RRM3,DNA2,SUB2,YRF1-6,EST3,DHR2,PRP22,PRP28,RRP3,STH1,YRF1-7,DRS1,SLH1,HRQ1,YPR204W,PRP43,DBP6,MTR4,YKU70,RVB1,PIF1,MPH1,MCM2,MRH4,DBP3,DBP5,YKU80,DBP7,SRS2
GO:0051598	PPH3,PSY4,HOP1,MEK1
GO:0071010	SMD3,MUD1,RSE1,MUD2,HSH49,CUS1,SYF2,NAM8,SMD1,PRP21,LEA1,SME1
GO:0071692	SEC21,DDI1,YSY6,SCD5,VPS27,NCE101
GO:0000177	MTR3,RRP4,RRP46,RRP43
GO:1904949	ARP6,SNF5,RSC9,NBP35,ARP10,IOC4,ITC1,ARP9,IES2,IES5,IES3,HTL1,SNF12,DLS1,RSC3,IOC3,VMA10,DPB3,SWI1,RTT102,RVB2,VPS4,VMA6,PEX1,IES1,VPS71,BDF1,DPB4,PEX6
GO:0071806	PAM17,MGR3,PEX17,TIM17,TOM5,SSS1,CAJ1,MDH2,SEC63,SEC61,PEX2,PAM18,KAR2,TIM50,MGR1,PEX12,SBH2,PEX21,TCM62,TIM18,PEX9,SAM37,GET2,TIM22,MGR2,PEX1,PEX13,PEX14,MDJ2,TOM71,GPD1,TOM7,MIA40,HSP60,PEX6
GO:0090153	NPR1,TSC3,SWE1,LDB16
GO:0045931	MSA1,DCR2,IGO1,CDC16,LTE1,SLK19,CDH1,FKH2,APC5,FMP45,MIH1,CDC25,CLB2,IRC15,GLC7,SPO12,WHI5,CCR4,NUD1
GO:0006635	POX1,FOX2,MDH3,PXA1,PXA2
GO:1902440	BIK1,HSK3,DAD3,ASK1,DAM1
GO:0015036	EPS1,OST3,GTO1,GRX6,MIA40,MPD1,YBP1,ERV2,MPD2,TRX2,COA6,TRX1
GO:0045047	MSP1,SRP21,YBR137W,GET3,SBH2,SRP102,GET4,HSP104,SRP68,SPC1
GO:0016620	LYS2,TDH3,YDR541C,PUT2,TDH1,ALD3,HOM2,YKL107W,TDH2
GO:0006650	SLC1,AYR1,EKI1,YPK1,GEP4,SMP3,UPS1,GPI17,PBN1,GPI10,SCT1,PEX30,INM1,ATG15,PGC1,ECT1,GAA1,SAH1,VPS15,VPS34,MSS4,GPT2,GPC1,CDS1,PLB3,AFT1,GPI19,GAB1,GUP2,GPI2,MET22,CSG2,VAC14,PGS1,FMP30,PLB1,FAB1,PLB2,LSB6,PER1,KAP95,STT4,CPT1,INP52
GO:0006897	COF1,ROG3,SVL3,LDB17,RIM8,MYO3,OSH7,YPT53,VMA3,PIK1,YCK3,FTH1,SDS24,MYO5,VPS1,DNF2,YCK2,VTI1,YAP1802,VPS34,KES1,ARV1,YCK1,YPT52,ART10,PIL1,ALY1,MYO2,JJJ1,SWH1,ARL1,GTS1,YSC84,TLG1,APM3,ECM21,YHC3,ART5,SWA2,YAP1801,SLA2,RVS167,ROD1,OSH3,VPS33
GO:0000103	MET16,MET8,MET5,HSU1
GO:0030174	FKH2,IPI1,RIX1,CDC16,EAF3,CTF4,CDC6,BRE1,SLD7,DEP1,SET2
GO:0042803	TBF1,GCN2,HEM13,MGE1,SEC53,URM1,VPS4
GO:0007163	AXL2,MLF3,RGD1,LST8,GVP36,SPH1,OSH7,THP1,PAN1,SLM2,BCK1,CDC42,CHS5,RAX2,BUD25,RHO3,DNF2,KEL2,ROT1,HES1,STU2,OSH2,BIT61,YCK1,PCL2,GIC1,SWH1,HKR1,ZDS2,STE20,BUD7,ROM2,NIS1,RAS1,CDC12,NBA1,BEM4,MUB1,BEM1,PEF1,BNI1
GO:0022803	ATP6,AYR1,MID1,RSN1,ATP1,BXI1,ATP7,ATP3,AQY1,MEP1,YLL053C,ATP5,ATP2,ATP14,MIM1,YVC1,ATO3,ATP18
GO:0072330	BIO2,ETR1,ELO2,ALD4,ABZ1,PAN6,DLD3,ECM31,TSC13,ACB1,FAS2,ISA1,EHT1,FMS1,BIO3,BNA3
GO:0046982	TAF7,TAF6,DLS1,DCS1,HAP5,HSE1,TAF1,HHF1,HTB2,VPS27,BUR6,MHF1,DPB3,SPT3
